Created,Total Activities,Last Activity,Total Logins,Last Login,Home Organization (LDAP),Title (LDAP),Major (LDAP),Primary Affiliation (LDAP)
6/18/20 12:30,3,2020-06-18 19:36:21 UTC,1,2020-06-18 19:33:47 UTC,ITSFSS Fac and Staff Support Dir CC1662,IT Support Technician 2,,STAFF
6/16/20 16:12,2,2020-06-16 23:19:36 UTC,1,2020-06-16 23:12:49 UTC,MEDPED Neonatology CC1052,Assistant Professor,,FACULTY
6/16/20 12:38,2,2020-06-18 18:30:16 UTC,2,2020-06-18 18:30:16 UTC,LIBYML Medical Library CC0720,Data Librarian for the Health Sciences,,STAFF
6/15/20 8:20,1,2020-06-16 00:47:49 UTC,1,2020-06-16 00:47:49 UTC,,,,STUDENT
6/13/20 9:08,1,2020-06-13 16:08:51 UTC,1,2020-06-13 16:08:51 UTC,,,School of Management,STUDENT
6/11/20 16:47,4,2020-06-18 19:25:55 UTC,4,2020-06-18 19:25:55 UTC,RESCRC Yale Center for Research Computing CC0268,Program Manager,,STAFF
6/9/20 9:50,39,2020-06-24 17:40:15 UTC,5,2020-06-24 17:40:15 UTC,MEDLAB Laboratory Medicine CC1107,Visiting Undergrad Research/Clinical,,MEMBER
6/6/20 18:43,51,2020-07-08 12:40:48 UTC,21,2020-07-08 12:39:00 UTC,FASMCD MCDB CC0519,Postdoctoral Associate,,FACULTY
6/6/20 7:11,16,2020-06-12 20:01:38 UTC,6,2020-06-12 20:01:38 UTC,,,,STUDENT
6/5/20 8:41,4,2020-06-05 15:55:44 UTC,2,2020-06-05 15:53:14 UTC,FASMCD MCDB CC0519,"Postdoctoral Associate in Molecular, Cellular and Developmental Biology",,FACULTY
6/3/20 19:11,19,2020-06-04 02:32:12 UTC,4,2020-06-04 02:14:50 UTC,,,,STUDENT
6/3/20 5:04,151,2020-07-09 15:35:50 UTC,30,2020-07-09 15:35:50 UTC,MEDMBB MB and B-All CC0944,Associate Professor,,FACULTY
